CITIZEN_ID,Income
38250,0.0
38251,1.0
38252,0.0
38253,0.0
38254,0.0
38255,0.0
38256,0.0
38257,0.0
38258,0.0
38259,1.0
38260,0.0
38261,0.0
38262,1.0
38263,0.0
38264,0.0
38265,0.0
38266,0.0
38267,1.0
38268,0.0
38269,0.0
38270,0.0
38271,0.0
38272,0.0
38273,0.0
38274,0.0
38275,0.0
38276,0.0
38277,0.0
38278,0.0
38279,0.0
38280,0.0
38281,0.0
38282,1.0
38283,0.0
38284,0.0
38285,0.0
38286,0.0
38287,1.0
38288,0.0
38289,0.0
38290,0.0
38291,0.0
38292,1.0
38293,0.0
38294,0.0
38295,0.0
38296,0.0
38297,0.0
38298,0.0
38299,0.0
38300,1.0
38301,0.0
38302,0.0
38303,1.0
38304,0.0
38305,0.0
38306,0.0
38307,0.0
38308,1.0
38309,0.0
38310,0.0
38311,0.0
38312,0.0
38313,0.0
38314,0.0
38315,0.0
38316,0.0
38317,0.0
38318,0.0
38319,0.0
38320,0.0
38321,0.0
38322,0.0
38323,1.0
38324,1.0
38325,0.0
38326,0.0
38327,0.0
38328,1.0
38329,0.0
38330,0.0
38331,0.0
38332,0.0
38333,0.0
38334,0.0
38335,0.0
38336,0.0
38337,0.0
38338,0.0
38339,1.0
38340,0.0
38341,0.0
38342,0.0
38343,1.0
38344,1.0
38345,0.0
38346,0.0
38347,0.0
38348,0.0
38349,0.0
38350,1.0
38351,1.0
38352,0.0
38353,1.0
38354,1.0
38355,0.0
38356,1.0
38357,0.0
38358,1.0
38359,0.0
38360,0.0
38361,1.0
38362,0.0
38363,0.0
38364,0.0
38365,0.0
38366,1.0
38367,0.0
38368,0.0
38369,0.0
38370,0.0
38371,1.0
38372,0.0
38373,0.0
38374,0.0
38375,0.0
38376,0.0
38377,0.0
38378,0.0
38379,0.0
38380,0.0
38381,0.0
38382,0.0
38383,0.0
38384,0.0
38385,1.0
38386,0.0
38387,0.0
38388,1.0
38389,0.0
38390,0.0
38391,1.0
38392,0.0
38393,0.0
38394,0.0
38395,0.0
38396,0.0
38397,0.0
38398,0.0
38399,0.0
38400,0.0
38401,0.0
38402,0.0
38403,0.0
38404,0.0
38405,0.0
38406,0.0
38407,0.0
38408,1.0
38409,0.0
38410,0.0
38411,0.0
38412,0.0
38413,0.0
38414,1.0
38415,0.0
38416,0.0
38417,0.0
38418,0.0
38419,0.0
38420,0.0
38421,1.0
38422,1.0
38423,0.0
38424,0.0
38425,1.0
38426,0.0
38427,0.0
38428,0.0
38429,0.0
38430,0.0
38431,0.0
38432,0.0
38433,0.0
38434,0.0
38435,0.0
38436,0.0
38437,0.0
38438,0.0
38439,0.0
38440,1.0
38441,1.0
38442,1.0
38443,1.0
38444,0.0
38445,0.0
38446,0.0
38447,0.0
38448,1.0
38449,0.0
38450,0.0
38451,0.0
38452,1.0
38453,0.0
38454,0.0
38455,0.0
38456,0.0
38457,0.0
38458,0.0
38459,0.0
38460,0.0
38461,0.0
38462,0.0
38463,1.0
38464,0.0
38465,0.0
38466,0.0
38467,0.0
38468,0.0
38469,1.0
38470,1.0
38471,0.0
38472,0.0
38473,1.0
38474,0.0
38475,0.0
38476,0.0
38477,1.0
38478,0.0
38479,0.0
38480,1.0
38481,0.0
38482,0.0
38483,0.0
38484,0.0
38485,1.0
38486,0.0
38487,0.0
38488,0.0
38489,0.0
38490,0.0
38491,0.0
38492,0.0
38493,0.0
38494,0.0
38495,0.0
38496,0.0
38497,0.0
38498,1.0
38499,0.0
38500,0.0
38501,0.0
38502,0.0
38503,0.0
38504,0.0
38505,0.0
38506,0.0
38507,0.0
38508,0.0
38509,0.0
38510,0.0
38511,1.0
38512,1.0
38513,0.0
38514,0.0
38515,0.0
38516,0.0
38517,0.0
38518,0.0
38519,0.0
38520,0.0
38521,0.0
38522,0.0
38523,1.0
38524,0.0
38525,0.0
38526,0.0
38527,0.0
38528,0.0
38529,0.0
38530,0.0
38531,1.0
38532,0.0
38533,0.0
38534,0.0
38535,1.0
38536,0.0
38537,1.0
38538,0.0
38539,0.0
38540,0.0
38541,0.0
38542,1.0
38543,0.0
38544,0.0
38545,1.0
38546,0.0
38547,0.0
38548,1.0
38549,0.0
38550,0.0
38551,0.0
38552,0.0
38553,1.0
38554,0.0
38555,0.0
38556,0.0
38557,1.0
38558,0.0
38559,1.0
38560,0.0
38561,0.0
38562,0.0
38563,0.0
38564,0.0
38565,0.0
38566,1.0
38567,0.0
38568,0.0
38569,1.0
38570,0.0
38571,0.0
38572,0.0
38573,0.0
38574,0.0
38575,0.0
38576,0.0
38577,0.0
38578,1.0
38579,1.0
38580,0.0
38581,0.0
38582,0.0
38583,0.0
38584,0.0
38585,0.0
38586,0.0
38587,0.0
38588,0.0
38589,1.0
38590,0.0
38591,0.0
38592,1.0
38593,1.0
38594,0.0
38595,0.0
38596,0.0
38597,0.0
38598,0.0
38599,0.0
38600,0.0
38601,0.0
38602,0.0
38603,1.0
38604,0.0
38605,0.0
38606,0.0
38607,0.0
38608,0.0
38609,0.0
38610,0.0
38611,0.0
38612,0.0
38613,1.0
38614,0.0
38615,0.0
38616,0.0
38617,0.0
38618,1.0
38619,0.0
38620,0.0
38621,1.0
38622,0.0
38623,0.0
38624,0.0
38625,1.0
38626,0.0
38627,0.0
38628,1.0
38629,0.0
38630,0.0
38631,0.0
38632,0.0
38633,0.0
38634,1.0
38635,0.0
38636,0.0
38637,0.0
38638,0.0
38639,0.0
38640,0.0
38641,1.0
38642,1.0
38643,0.0
38644,0.0
38645,0.0
38646,0.0
38647,0.0
38648,0.0
38649,0.0
38650,0.0
38651,0.0
38652,0.0
38653,1.0
38654,0.0
38655,0.0
38656,1.0
38657,0.0
38658,1.0
38659,1.0
38660,0.0
38661,1.0
38662,0.0
38663,0.0
38664,0.0
38665,0.0
38666,0.0
38667,0.0
38668,0.0
38669,1.0
38670,0.0
38671,1.0
38672,0.0
38673,0.0
38674,0.0
38675,1.0
38676,0.0
38677,0.0
38678,0.0
38679,0.0
38680,0.0
38681,1.0
38682,0.0
38683,0.0
38684,0.0
38685,0.0
38686,0.0
38687,0.0
38688,0.0
38689,0.0
38690,0.0
38691,0.0
38692,0.0
38693,1.0
38694,0.0
38695,0.0
38696,0.0
38697,0.0
38698,1.0
38699,0.0
38700,0.0
38701,0.0
38702,0.0
38703,0.0
38704,0.0
38705,1.0
38706,0.0
38707,0.0
38708,0.0
38709,0.0
38710,0.0
38711,0.0
38712,0.0
38713,1.0
38714,1.0
38715,0.0
38716,0.0
38717,0.0
38718,0.0
38719,0.0
38720,0.0
38721,0.0
38722,0.0
38723,0.0
38724,0.0
38725,0.0
38726,0.0
38727,0.0
38728,0.0
38729,0.0
38730,1.0
38731,0.0
38732,1.0
38733,0.0
38734,0.0
38735,0.0
38736,0.0
38737,0.0
38738,0.0
38739,0.0
38740,0.0
38741,0.0
38742,0.0
38743,0.0
38744,1.0
38745,0.0
38746,0.0
38747,0.0
38748,0.0
38749,1.0
38750,0.0
38751,1.0
38752,0.0
38753,1.0
38754,0.0
38755,1.0
38756,1.0
38757,0.0
38758,0.0
38759,0.0
38760,0.0
38761,0.0
38762,0.0
38763,0.0
38764,0.0
38765,1.0
38766,0.0
38767,0.0
38768,0.0
38769,0.0
38770,0.0
38771,1.0
38772,0.0
38773,0.0
38774,0.0
38775,0.0
38776,0.0
38777,0.0
38778,0.0
38779,0.0
38780,0.0
38781,0.0
38782,1.0
38783,1.0
38784,0.0
38785,0.0
38786,0.0
38787,0.0
38788,0.0
38789,1.0
38790,1.0
38791,0.0
38792,1.0
38793,0.0
38794,1.0
38795,0.0
38796,0.0
38797,0.0
38798,0.0
38799,0.0
38800,0.0
38801,0.0
38802,0.0
38803,0.0
38804,0.0
38805,0.0
38806,1.0
38807,0.0
38808,0.0
38809,0.0
38810,0.0
38811,0.0
38812,0.0
38813,1.0
38814,1.0
38815,0.0
38816,1.0
38817,0.0
38818,0.0
38819,0.0
38820,0.0
38821,0.0
38822,0.0
38823,0.0
38824,0.0
38825,0.0
38826,0.0
38827,0.0
38828,0.0
38829,0.0
38830,0.0
38831,1.0
38832,0.0
38833,0.0
38834,0.0
38835,0.0
38836,0.0
38837,0.0
38838,0.0
38839,1.0
38840,0.0
38841,1.0
38842,0.0
38843,0.0
38844,0.0
38845,0.0
38846,1.0
38847,0.0
38848,1.0
38849,1.0
38850,0.0
38851,0.0
38852,0.0
38853,1.0
38854,0.0
38855,0.0
38856,0.0
38857,0.0
38858,0.0
38859,0.0
38860,0.0
38861,0.0
38862,0.0
38863,0.0
38864,0.0
38865,1.0
38866,1.0
38867,0.0
38868,0.0
38869,0.0
38870,0.0
38871,0.0
38872,0.0
38873,0.0
38874,1.0
38875,0.0
38876,0.0
38877,0.0
38878,0.0
38879,0.0
38880,0.0
38881,0.0
38882,1.0
38883,0.0
38884,0.0
38885,0.0
38886,0.0
38887,0.0
38888,0.0
38889,0.0
38890,1.0
38891,0.0
38892,0.0
38893,0.0
38894,1.0
38895,1.0
38896,0.0
38897,1.0
38898,0.0
38899,0.0
38900,0.0
38901,0.0
38902,0.0
38903,0.0
38904,0.0
38905,0.0
38906,0.0
38907,1.0
38908,0.0
38909,1.0
38910,0.0
38911,0.0
38912,0.0
38913,0.0
38914,0.0
38915,1.0
38916,0.0
38917,0.0
38918,0.0
38919,0.0
38920,0.0
38921,0.0
38922,0.0
38923,1.0
38924,0.0
38925,0.0
38926,0.0
38927,1.0
38928,1.0
38929,0.0
38930,0.0
38931,1.0
38932,1.0
38933,0.0
38934,1.0
38935,0.0
38936,0.0
38937,0.0
38938,0.0
38939,1.0
38940,0.0
38941,0.0
38942,0.0
38943,0.0
38944,1.0
38945,1.0
38946,1.0
38947,0.0
38948,0.0
38949,0.0
38950,0.0
38951,0.0
38952,0.0
38953,0.0
38954,1.0
38955,0.0
38956,0.0
38957,0.0
38958,0.0
38959,1.0
38960,0.0
38961,0.0
38962,1.0
38963,0.0
38964,1.0
38965,0.0
38966,0.0
38967,0.0
38968,0.0
38969,1.0
38970,1.0
38971,0.0
38972,0.0
38973,1.0
38974,0.0
38975,0.0
38976,0.0
38977,0.0
38978,1.0
38979,0.0
38980,1.0
38981,0.0
38982,0.0
38983,0.0
38984,0.0
38985,0.0
38986,0.0
38987,0.0
38988,0.0
38989,0.0
38990,0.0
38991,0.0
38992,0.0
38993,0.0
38994,0.0
38995,0.0
38996,0.0
38997,0.0
38998,0.0
38999,0.0
39000,0.0
39001,0.0
39002,0.0
39003,0.0
39004,0.0
39005,0.0
39006,0.0
39007,1.0
39008,0.0
39009,0.0
39010,0.0
39011,1.0
39012,0.0
39013,1.0
39014,1.0
39015,0.0
39016,0.0
39017,0.0
39018,0.0
39019,0.0
39020,0.0
39021,0.0
39022,0.0
39023,0.0
39024,0.0
39025,0.0
39026,0.0
39027,1.0
39028,0.0
39029,0.0
39030,0.0
39031,1.0
39032,0.0
39033,0.0
39034,0.0
39035,1.0
39036,0.0
39037,0.0
39038,0.0
39039,0.0
39040,0.0
39041,0.0
39042,0.0
39043,1.0
39044,0.0
39045,0.0
39046,0.0
39047,0.0
39048,0.0
39049,0.0
39050,0.0
39051,0.0
39052,0.0
39053,0.0
39054,1.0
39055,0.0
39056,0.0
39057,0.0
39058,1.0
39059,0.0
39060,1.0
39061,0.0
39062,0.0
39063,0.0
39064,0.0
39065,0.0
39066,0.0
39067,0.0
39068,0.0
39069,0.0
39070,0.0
39071,0.0
39072,0.0
39073,0.0
39074,0.0
39075,0.0
39076,0.0
39077,0.0
39078,0.0
39079,0.0
39080,0.0
39081,0.0
39082,0.0
39083,0.0
39084,0.0
39085,0.0
39086,1.0
39087,1.0
39088,0.0
39089,0.0
39090,0.0
39091,1.0
39092,0.0
39093,0.0
39094,0.0
39095,0.0
39096,0.0
39097,0.0
39098,0.0
39099,0.0
39100,1.0
39101,0.0
39102,0.0
39103,0.0
39104,0.0
39105,0.0
39106,0.0
39107,0.0
39108,0.0
39109,0.0
39110,0.0
39111,1.0
39112,0.0
39113,0.0
39114,0.0
39115,0.0
39116,1.0
39117,0.0
39118,0.0
39119,1.0
39120,0.0
39121,0.0
39122,0.0
39123,0.0
39124,0.0
39125,0.0
39126,0.0
39127,0.0
39128,0.0
39129,0.0
39130,0.0
39131,0.0
39132,0.0
39133,1.0
39134,0.0
39135,0.0
39136,0.0
39137,0.0
39138,0.0
39139,0.0
39140,0.0
39141,0.0
39142,0.0
39143,0.0
39144,0.0
39145,1.0
39146,0.0
39147,1.0
39148,0.0
39149,1.0
39150,0.0
39151,1.0
39152,0.0
39153,0.0
39154,0.0
39155,1.0
39156,0.0
39157,1.0
39158,0.0
39159,0.0
39160,0.0
39161,0.0
39162,0.0
39163,0.0
39164,0.0
39165,1.0
39166,0.0
39167,0.0
39168,0.0
39169,0.0
39170,0.0
39171,0.0
39172,0.0
39173,0.0
39174,1.0
39175,0.0
39176,0.0
39177,0.0
39178,1.0
39179,0.0
39180,0.0
39181,0.0
39182,0.0
39183,0.0
39184,0.0
39185,0.0
39186,0.0
39187,1.0
39188,0.0
39189,1.0
39190,1.0
39191,0.0
39192,0.0
39193,0.0
39194,1.0
39195,0.0
39196,0.0
39197,0.0
39198,0.0
39199,0.0
39200,0.0
39201,0.0
39202,1.0
39203,0.0
39204,0.0
39205,0.0
39206,0.0
39207,0.0
39208,0.0
39209,0.0
39210,0.0
39211,0.0
39212,0.0
39213,0.0
39214,0.0
39215,0.0
39216,0.0
39217,0.0
39218,0.0
39219,0.0
39220,1.0
39221,0.0
39222,0.0
39223,0.0
39224,0.0
39225,0.0
39226,0.0
39227,1.0
39228,1.0
39229,0.0
39230,1.0
39231,0.0
39232,0.0
39233,0.0
39234,0.0
39235,0.0
39236,0.0
39237,0.0
39238,0.0
39239,0.0
39240,0.0
39241,0.0
39242,0.0
39243,1.0
39244,1.0
39245,0.0
39246,0.0
39247,0.0
39248,0.0
39249,0.0
39250,1.0
39251,0.0
39252,0.0
39253,0.0
39254,0.0
39255,0.0
39256,0.0
39257,0.0
39258,0.0
39259,0.0
39260,0.0
39261,0.0
39262,0.0
39263,1.0
39264,0.0
39265,0.0
39266,0.0
39267,0.0
39268,0.0
39269,0.0
39270,0.0
39271,0.0
39272,0.0
39273,1.0
39274,0.0
39275,0.0
39276,1.0
39277,0.0
39278,0.0
39279,0.0
39280,0.0
39281,1.0
39282,0.0
39283,1.0
39284,1.0
39285,0.0
39286,1.0
39287,0.0
39288,1.0
39289,0.0
39290,0.0
39291,1.0
39292,1.0
39293,0.0
39294,0.0
39295,0.0
39296,0.0
39297,1.0
39298,0.0
39299,0.0
39300,0.0
39301,0.0
39302,0.0
39303,1.0
39304,0.0
39305,0.0
39306,0.0
39307,0.0
39308,0.0
39309,0.0
39310,0.0
39311,0.0
39312,0.0
39313,0.0
39314,0.0
39315,0.0
39316,0.0
39317,0.0
39318,0.0
39319,1.0
39320,0.0
39321,0.0
39322,0.0
39323,1.0
39324,0.0
39325,0.0
39326,0.0
39327,0.0
39328,1.0
39329,0.0
39330,0.0
39331,0.0
39332,0.0
39333,0.0
39334,0.0
39335,1.0
39336,0.0
39337,0.0
39338,0.0
39339,0.0
39340,0.0
39341,0.0
39342,1.0
39343,0.0
39344,0.0
39345,1.0
39346,0.0
39347,0.0
39348,0.0
39349,0.0
39350,1.0
39351,1.0
39352,0.0
39353,0.0
39354,0.0
39355,0.0
39356,1.0
39357,1.0
39358,0.0
39359,0.0
39360,1.0
39361,0.0
39362,0.0
39363,0.0
39364,1.0
39365,0.0
39366,
39367,
39368,
39369,
39370,
39371,
39372,
39373,
39374,
39375,
39376,
39377,
39378,
39379,
39380,
39381,
39382,
39383,
39384,
39385,
39386,
39387,
39388,
39389,
39390,
39391,
39392,
39393,
39394,
39395,
39396,
39397,
39398,
39399,
39400,
39401,
39402,
39403,
39404,
39405,
39406,
39407,
39408,
39409,
39410,
39411,
39412,
39413,
39414,
39415,
39416,
39417,
39418,
39419,
39420,
39421,
39422,
39423,
39424,
39425,
39426,
39427,
39428,
39429,
39430,
39431,
39432,
39433,
39434,
39435,
39436,
39437,
39438,
39439,
39440,
39441,
39442,
39443,
39444,
39445,
39446,
39447,
39448,
39449,
39450,
39451,
39452,
39453,
39454,
39455,
39456,
39457,
39458,
39459,
39460,
39461,
39462,
39463,
39464,
39465,
39466,
39467,
39468,
39469,
39470,
39471,
39472,
39473,
39474,
39475,
39476,
39477,
39478,
39479,
39480,
39481,
39482,
39483,
39484,
39485,
39486,
39487,
39488,
39489,
39490,
39491,
39492,
39493,
39494,
39495,
39496,
39497,
39498,
39499,
39500,
39501,
39502,
39503,
39504,
39505,
39506,
39507,
39508,
39509,
39510,
39511,
39512,
39513,
39514,
39515,
39516,
39517,
39518,
39519,
39520,
39521,
39522,
39523,
39524,
39525,
39526,
39527,
39528,
39529,
39530,
39531,
39532,
39533,
39534,
39535,
39536,
39537,
39538,
39539,
39540,
39541,
39542,
39543,
39544,
39545,
39546,
39547,
39548,
39549,
39550,
39551,
39552,
39553,
39554,
39555,
39556,
39557,
39558,
39559,
39560,
39561,
39562,
39563,
39564,
39565,
39566,
39567,
39568,
39569,
39570,
39571,
39572,
39573,
39574,
39575,
39576,
39577,
39578,
39579,
39580,
39581,
39582,
39583,
39584,
39585,
39586,
39587,
39588,
39589,
39590,
39591,
39592,
39593,
39594,
39595,
39596,
39597,
39598,
39599,
39600,
39601,
39602,
39603,
39604,
39605,
39606,
39607,
39608,
39609,
39610,
39611,
39612,
39613,
39614,
39615,
39616,
39617,
39618,
39619,
39620,
39621,
39622,
39623,
39624,
39625,
39626,
39627,
39628,
39629,
39630,
39631,
39632,
39633,
39634,
39635,
39636,
39637,
39638,
39639,
39640,
39641,
39642,
39643,
39644,
39645,
39646,
39647,
39648,
39649,
39650,
39651,
39652,
39653,
39654,
39655,
39656,
39657,
39658,
39659,
39660,
39661,
39662,
39663,
39664,
39665,
39666,
39667,
39668,
39669,
39670,
39671,
39672,
39673,
39674,
39675,
39676,
39677,
39678,
39679,
39680,
39681,
39682,
39683,
39684,
39685,
39686,
39687,
39688,
39689,
39690,
39691,
39692,
39693,
39694,
39695,
39696,
39697,
39698,
39699,
39700,
39701,
39702,
39703,
39704,
39705,
39706,
39707,
39708,
39709,
39710,
39711,
39712,
39713,
39714,
39715,
39716,
39717,
39718,
39719,
39720,
39721,
39722,
39723,
39724,
39725,
39726,
39727,
39728,
39729,
39730,
39731,
39732,
39733,
39734,
39735,
39736,
39737,
39738,
39739,
39740,
39741,
39742,
39743,
39744,
39745,
39746,
39747,
39748,
39749,
39750,
39751,
39752,
39753,
39754,
39755,
39756,
39757,
39758,
39759,
39760,
39761,
39762,
39763,
39764,
39765,
39766,
39767,
39768,
39769,
39770,
39771,
39772,
39773,
39774,
39775,
39776,
39777,
39778,
39779,
39780,
39781,
39782,
39783,
39784,
39785,
39786,
39787,
39788,
39789,
39790,
39791,
39792,
39793,
39794,
39795,
39796,
39797,
39798,
39799,
39800,
39801,
39802,
39803,
39804,
39805,
39806,
39807,
39808,
39809,
39810,
39811,
39812,
39813,
39814,
39815,
39816,
39817,
39818,
39819,
39820,
39821,
39822,
39823,
39824,
39825,
39826,
39827,
39828,
39829,
39830,
39831,
39832,
39833,
39834,
39835,
39836,
39837,
39838,
39839,
39840,
39841,
39842,
39843,
39844,
39845,
39846,
39847,
39848,
39849,
39850,
39851,
39852,
39853,
39854,
39855,
39856,
39857,
39858,
39859,
39860,
39861,
39862,
39863,
39864,
39865,
39866,
39867,
39868,
39869,
39870,
39871,
39872,
39873,
39874,
39875,
39876,
39877,
39878,
39879,
39880,
39881,
39882,
39883,
39884,
39885,
39886,
39887,
39888,
39889,
39890,
39891,
39892,
39893,
39894,
39895,
39896,
39897,
39898,
39899,
39900,
39901,
39902,
39903,
39904,
39905,
39906,
39907,
39908,
39909,
39910,
39911,
39912,
39913,
39914,
39915,
39916,
39917,
39918,
39919,
39920,
39921,
39922,
39923,
39924,
39925,
39926,
39927,
39928,
39929,
39930,
39931,
39932,
39933,
39934,
39935,
39936,
39937,
39938,
39939,
39940,
39941,
39942,
39943,
39944,
39945,
39946,
39947,
39948,
39949,
39950,
39951,
39952,
39953,
39954,
39955,
39956,
39957,
39958,
39959,
39960,
39961,
39962,
39963,
39964,
39965,
39966,
39967,
39968,
39969,
39970,
39971,
39972,
39973,
39974,
39975,
39976,
39977,
39978,
39979,
39980,
39981,
39982,
39983,
39984,
39985,
39986,
39987,
39988,
39989,
39990,
39991,
39992,
39993,
39994,
39995,
39996,
39997,
39998,
39999,
40000,
40001,
40002,
40003,
40004,
40005,
40006,
40007,
40008,
40009,
40010,
40011,
40012,
40013,
40014,
40015,
40016,
40017,
40018,
40019,
40020,
40021,
40022,
40023,
40024,
40025,
40026,
40027,
40028,
40029,
40030,
40031,
40032,
40033,
40034,
40035,
40036,
40037,
40038,
40039,
40040,
40041,
40042,
40043,
40044,
40045,
40046,
40047,
40048,
40049,
40050,
40051,
40052,
40053,
40054,
40055,
40056,
40057,
40058,
40059,
40060,
40061,
40062,
40063,
40064,
40065,
40066,
40067,
40068,
40069,
40070,
40071,
40072,
40073,
40074,
40075,
40076,
40077,
40078,
40079,
40080,
40081,
40082,
40083,
40084,
40085,
40086,
40087,
40088,
40089,
40090,
40091,
40092,
40093,
40094,
40095,
40096,
40097,
40098,
40099,
40100,
40101,
40102,
40103,
40104,
40105,
40106,
40107,
40108,
40109,
40110,
40111,
40112,
40113,
40114,
40115,
40116,
40117,
40118,
40119,
40120,
40121,
40122,
40123,
40124,
40125,
40126,
40127,
40128,
40129,
40130,
40131,
40132,
40133,
40134,
40135,
40136,
40137,
40138,
40139,
40140,
40141,
40142,
40143,
40144,
40145,
40146,
40147,
40148,
40149,
40150,
40151,
40152,
40153,
40154,
40155,
40156,
40157,
40158,
40159,
40160,
40161,
40162,
40163,
40164,
40165,
40166,
40167,
40168,
40169,
40170,
40171,
40172,
40173,
40174,
40175,
